evals, dtw
51, 0.014560211971378263
52, 0.014560211971378263
54, 0.014560211971378263
55, 0.014560211971378263
56, 0.014560211971378263
57, 0.014560211971378263
58, 0.014560211971378263
60, 0.006561958889991105
62, 0.0047582521647850295
63, 0.0047592673339855365
64, 0.0047592673339855365
65, 0.0047592673339855365
66, 0.0047592673339855365
67, 0.0047592673339855365
68, 0.0047592673339855365
69, 0.0047592673339855365
70, 0.0047592673339855365
71, 0.0047592673339855365
72, 0.0047592673339855365
73, 0.0047592673339855365
75, 0.0047592673339855365
76, 0.0047592673339855365
77, 0.0047592673339855365
78, 0.0047592673339855365
79, 0.0047592673339855365
80, 0.0047592673339855365
81, 0.0047592673339855365
82, 0.0047592673339855365
83, 0.0047592673339855365
84, 0.008328449402509083
85, 0.008328449402509083
86, 0.008328449402509083
88, 0.008328449402509083
89, 0.008328449402509083
90, 0.008328449402509083
92, 0.008328449402509083
93, 0.008328449402509083
94, 0.008328449402509083
95, 0.008328449402509083
96, 0.008328449402509083
97, 0.008328449402509083
98, 0.008328449402509083
100, 0.008328449402509083
101, 0.008328449402509083
102, 0.008328449402509083
103, 0.008328449402509083
105, 0.008328449402509083
106, 0.013562908901622827
108, 0.013562908901622827
110, 0.005735163877898706
111, 0.005735163877898706
112, 0.005735163877898706
113, 0.005735163877898706
114, 0.005735163877898706
115, 0.005735163877898706
116, 0.005735163877898706
117, 0.005735163877898706
118, 0.005735163877898706
119, 0.005735163877898706
120, 0.005735163877898706
121, 0.005735163877898706
122, 0.005735163877898706
123, 0.005735163877898706
124, 0.005735163877898706
125, 0.005735163877898706
126, 0.005735163877898706
128, 0.005735163877898706
129, 0.005735163877898706
130, 0.005735163877898706
131, 0.005735163877898706
132, 0.0033679994279121033
133, 0.0033679994279121033
135, 0.0033679994279121033
137, 0.0033679994279121033
139, 0.0033679994279121033
140, 0.0033679994279121033
141, 0.0033679994279121033
142, 0.0033679994279121033
143, 0.0033679994279121033
144, 0.0033679994279121033
145, 0.0033679994279121033
146, 0.0033679994279121033
147, 0.0033679994279121033
148, 0.0033679994279121033
149, 0.0033679994279121033
150, 0.0033679994279121033
152, 0.0053570107104236615
153, 0.0053570107104236615
154, 0.0053570107104236615
155, 0.0053570107104236615
156, 0.0053570107104236615
157, 0.0053570107104236615
158, 0.0053570107104236615
159, 0.0053570107104236615
160, 0.0053570107104236615
161, 0.0053570107104236615
162, 0.0053570107104236615
163, 0.0053570107104236615
164, 0.0053570107104236615
165, 0.0053570107104236615
167, 0.0053570107104236615
168, 0.0053570107104236615
169, 0.0053570107104236615
171, 0.0053570107104236615
172, 0.0053570107104236615
173, 0.0053570107104236615
175, 0.0053570107104236615
176, 0.0053570107104236615
177, 0.0053570107104236615
179, 0.0053570107104236615
180, 0.0053570107104236615
181, 0.0053570107104236615
182, 0.0053570107104236615
184, 0.0053570107104236615
185, 0.0053570107104236615
187, 0.0053570107104236615
188, 0.0053570107104236615
189, 0.0028124566692515375
190, 0.0028124566692515375
191, 0.0028124566692515375
193, 0.0028124566692515375
194, 0.0028124566692515375
195, 0.0028124566692515375
196, 0.0028124566692515375
197, 0.0028124566692515375
198, 0.0028124566692515375
199, 0.0028124566692515375
200, 0.0028124566692515375
202, 0.0028124566692515375
203, 0.0028124566692515375
204, 0.0028124566692515375
205, 0.011077612452961471
207, 0.011077612452961471
209, 0.011077612452961471
210, 0.011077612452961471
212, 0.011077612452961471
213, 0.011077612452961471
215, 0.011077612452961471
216, 0.011077612452961471
218, 0.011077612452961471
219, 0.011077612452961471
220, 0.011077612452961471
222, 0.011077612452961471
223, 0.011077612452961471
224, 0.011077612452961471
226, 0.011077612452961471
227, 0.011077612452961471
228, 0.011077612452961471
230, 0.011077612452961471
231, 0.011077612452961471
232, 0.011077612452961471
233, 0.011077612452961471
234, 0.011077612452961471
235, 0.011077612452961471
236, 0.011077612452961471
237, 0.011077612452961471
238, 0.011077612452961471
239, 0.011077612452961471
240, 0.011077612452961471
241, 0.011077612452961471
242, 0.011077612452961471
244, 0.011077612452961471
245, 0.011077612452961471
246, 0.011077612452961471
247, 0.011077612452961471
248, 0.011077612452961471
250, 0.011077612452961471
251, 0.011077612452961471
252, 0.011077612452961471
254, 0.011077612452961471
255, 0.011077612452961471
256, 0.011077612452961471
257, 0.011077612452961471
258, 0.011077612452961471
259, 0.011077612452961471
260, 0.011077612452961471
262, 0.011077612452961471
263, 0.011077612452961471
264, 0.011077612452961471
265, 0.011077612452961471
267, 0.011077612452961471
268, 0.011077612452961471
269, 0.011077612452961471
271, 0.011077612452961471
272, 0.011077612452961471
274, 0.011077612452961471
275, 0.011077612452961471
276, 0.011077612452961471
277, 0.011077612452961471
278, 0.011077612452961471
279, 0.011077612452961471
280, 0.011077612452961471
281, 0.011077612452961471
282, 0.011077612452961471
283, 0.011077612452961471
285, 0.011077612452961471
286, 0.011077612452961471
287, 0.011077612452961471
289, 0.011077612452961471
290, 0.011077612452961471
291, 0.011077612452961471
292, 0.011077612452961471
293, 0.011077612452961471
294, 0.011077612452961471
295, 0.011077612452961471
296, 0.011077612452961471
297, 0.011077612452961471
298, 0.011077612452961471
299, 0.011077612452961471
300, 0.011077612452961471
301, 0.011077612452961471
302, 0.011077612452961471
303, 0.010507577863950669
305, 0.010507577863950669
306, 0.010507577863950669
308, 0.010507577863950669
309, 0.010507577863950669
310, 0.010507577863950669
311, 0.010507577863950669
312, 0.010507577863950669
314, 0.010507577863950669
315, 0.010507577863950669
316, 0.014632129103472337
317, 0.012316015097354093
318, 0.012316015097354093
320, 0.012316015097354093
321, 0.012316015097354093
323, 0.012316015097354093
324, 0.012316015097354093
325, 0.012316015097354093
326, 0.012316015097354093
328, 0.012316015097354093
329, 0.012316015097354093
330, 0.012316015097354093
331, 0.012316015097354093
332, 0.012316015097354093
334, 0.012316015097354093
335, 0.012316015097354093
336, 0.012316015097354093
337, 0.012316015097354093
338, 0.012316015097354093
340, 0.012316015097354093
342, 0.012316015097354093
343, 0.012316015097354093
344, 0.012316015097354093
345, 0.012316015097354093
346, 0.012316015097354093
347, 0.012316015097354093
348, 0.012316015097354093
349, 0.012316015097354093
350, 0.009427599366906231
351, 0.009427599366906231
352, 0.009427599366906231
353, 0.009427599366906231
354, 0.009427599366906231
355, 0.009427599366906231
357, 0.009427599366906231
358, 0.009427599366906231
359, 0.009427599366906231
360, 0.009427599366906231
361, 0.009427599366906231
363, 0.009427599366906231
364, 0.009427599366906231
365, 0.009427599366906231
366, 0.009427599366906231
367, 0.009427599366906231
368, 0.009427599366906231
369, 0.009427599366906231
370, 0.009427599366906231
371, 0.009427599366906231
372, 0.009427599366906231
373, 0.009427599366906231
375, 0.009427599366906231
376, 0.009427599366906231
377, 0.009427599366906231
378, 0.009427599366906231
380, 0.009427599366906231
381, 0.009427599366906231
382, 0.009427599366906231
383, 0.009427599366906231
384, 0.009427599366906231
385, 0.009427599366906231
386, 0.009427599366906231
387, 0.009427599366906231
388, 0.009427599366906231
389, 0.009427599366906231
390, 0.009427599366906231
391, 0.009427599366906231
392, 0.009427599366906231
393, 0.009427599366906231
394, 0.009427599366906231
395, 0.009427599366906231
396, 0.009427599366906231
397, 0.009427599366906231
398, 0.009427599366906231
400, 0.009427599366906231
401, 0.009427599366906231
403, 0.009427599366906231
404, 0.009427599366906231
405, 0.009427599366906231
406, 0.009427599366906231
407, 0.009427599366906231
408, 0.009427599366906231
409, 0.009427599366906231
410, 0.009427599366906231
411, 0.009427599366906231
412, 0.0036713718347374663
414, 0.0036713718347374663
415, 0.0036713718347374663
417, 0.0036713718347374663
418, 0.0036713718347374663
420, 0.0036713718347374663
421, 0.008645470663934798
422, 0.008645470663934798
423, 0.008645470663934798
425, 0.008645470663934798
427, 0.008645470663934798
428, 0.008645470663934798
429, 0.008645470663934798
430, 0.008645470663934798
431, 0.008645470663934798
432, 0.008645470663934798
433, 0.008645470663934798
435, 0.008645470663934798
436, 0.008645470663934798
437, 0.008645470663934798
438, 0.008645470663934798
439, 0.008645470663934798
440, 0.008645470663934798
441, 0.008645470663934798
442, 0.008645470663934798
443, 0.008645470663934798
444, 0.008645470663934798
445, 0.008645470663934798
446, 0.008645470663934798
447, 0.008645470663934798
448, 0.008645470663934798
449, 0.008645470663934798
450, 0.008645470663934798
451, 0.008645470663934798
452, 0.008645470663934798
453, 0.008645470663934798
454, 0.008645470663934798
455, 0.008645470663934798
457, 0.008645470663934798
458, 0.008645470663934798
459, 0.008645470663934798
460, 0.008645470663934798
461, 0.014265084569625353
462, 0.014265084569625353
463, 0.014265084569625353
464, 0.014265084569625353
465, 0.014265084569625353
466, 0.014265084569625353
467, 0.014265084569625353
468, 0.014265084569625353
469, 0.014265084569625353
470, 0.014265084569625353
471, 0.014265084569625353
472, 0.014265084569625353
473, 0.014265084569625353
474, 0.014265084569625353
475, 0.014265084569625353
476, 0.014265084569625353
477, 0.014265084569625353
479, 0.014265084569625353
480, 0.014265084569625353
481, 0.014265084569625353
483, 0.014265084569625353
484, 0.014265084569625353
485, 0.014265084569625353
487, 0.014265084569625353
488, 0.014265084569625353
489, 0.014265084569625353
490, 0.014265084569625353
491, 0.014265084569625353
492, 0.014265084569625353
493, 0.014265084569625353
494, 0.014265084569625353
495, 0.014265084569625353
497, 0.014265084569625353
498, 0.014265084569625353
499, 0.014265084569625353
500, 0.014265084569625353
502, 0.014265084569625353
